年,転出元,転入先,移動者数
2025,佐賀県,神奈川県,598
2025,千葉県,富山県,597
2025,石川県,新潟県,595
2025,愛知県,福島県,593
2025,群馬県,北海道,592
2025,千葉県,山口県,583
2025,福岡県,宮城県,582
2025,千葉県,長崎県,580
2025,福岡県,愛媛県,580
2025,大分県,鹿児島県,579
2025,沖縄県,長崎県,579
2025,茨城県,新潟県,578
2025,新潟県,福島県,577
2025,秋田県,北海道,577
2025,兵庫県,長野県,575
2025,香川県,千葉県,575
2025,和歌山県,愛知県,574
2025,熊本県,沖縄県,573
2025,徳島県,愛媛県,572
2025,北海道,鹿児島県,570
2025,島根県,山口県,570
2025,宮崎県,埼玉県,569
2025,静岡県,沖縄県,569
2025,静岡県,滋賀県,567
2025,福島県,岩手県,566
2025,京都府,沖縄県,562
2025,愛知県,大分県,561
2025,宮城県,新潟県,559
2025,千葉県,愛媛県,558
2025,愛媛県,京都府,558
2025,京都府,岐阜県,557
2025,奈良県,和歌山県,555
2025,福岡県,三重県,555
2025,静岡県,広島県,555
2025,兵庫県,島根県,551
2025,広島県,滋賀県,550
2025,福井県,兵庫県,549
2025,千葉県,宮崎県,547
2025,兵庫県,高知県,545
2025,千葉県,大分県,544
2025,埼玉県,秋田県,543
2025,長野県,兵庫県,542
2025,大分県,埼玉県,540
2025,福井県,富山県,540
2025,愛知県,愛媛県,538
2025,山形県,北海道,536
2025,香川県,京都府,534
2025,熊本県,北海道,529
2025,鹿児島県,北海道,529
2025,栃木県,長野県,528
2025,福岡県,滋賀県,528
2025,奈良県,埼玉県,527
2025,滋賀県,福岡県,527
2025,広島県,鹿児島県,525
2025,秋田県,山形県,525
2025,香川県,埼玉県,525
2025,福岡県,栃木県,522
2025,和歌山県,奈良県,521
2025,青森県,福島県,519
2025,愛知県,香川県,518
2025,千葉県,奈良県,517
2025,埼玉県,富山県,517
2025,大分県,兵庫県,517
2025,兵庫県,宮城県,516
2025,岐阜県,富山県,516
2025,石川県,静岡県,516
2025,高知県,岡山県,516
2025,大分県,広島県,512
2025,徳島県,神奈川県,511
2025,福島県,群馬県,511
2025,京都府,長野県,510
2025,北海道,秋田県,509
2025,高知県,神奈川県,509
2025,岩手県,愛知県,506
2025,京都府,茨城県,505
2025,大分県,佐賀県,505
2025,沖縄県,静岡県,505
2025,三重県,北海道,503
2025,石川県,長野県,503
2025,茨城県,京都府,501
2025,北海道,熊本県,498
2025,宮崎県,兵庫県,497
2025,島根県,愛知県,497
2025,山口県,大分県,496
2025,福井県,滋賀県,496
2025,福島県,青森県,496
2025,長野県,京都府,496
2025,長野県,栃木県,496
2025,富山県,福井県,493
2025,滋賀県,静岡県,493
2025,兵庫県,石川県,492
2025,京都府,和歌山県,491
2025,三重県,福岡県,489
2025,広島県,沖縄県,488
2025,岐阜県,石川県,487
2025,静岡県,新潟県,487
2025,滋賀県,奈良県,482
2025,鹿児島県,京都府,482
2025,佐賀県,愛知県,480
2025,兵庫県,栃木県,480
2025,福岡県,群馬県,480
2025,愛知県,和歌山県,479
2025,鹿児島県,広島県,479
2025,兵庫県,長崎県,477
2025,新潟県,栃木県,475
2025,石川県,北海道,475
2025,島根県,福岡県,474
2025,新潟県,山形県,474
2025,岐阜県,福岡県,473
2025,岡山県,静岡県,470
2025,群馬県,福島県,470
2025,広島県,茨城県,469
2025,群馬県,兵庫県,466
2025,和歌山県,神奈川県,465
2025,大分県,山口県,464
2025,北海道,三重県,462
2025,福井県,千葉県,462
2025,岐阜県,北海道,460
2025,新潟県,静岡県,459
2025,石川県,滋賀県,459
2025,広島県,大分県,458
2025,宮城県,群馬県,457
2025,静岡県,石川県,454
2025,岩手県,山形県,452
2025,福岡県,岐阜県,452
2025,長野県,石川県,451
2025,島根県,神奈川県,450
2025,栃木県,兵庫県,449
2025,栃木県,新潟県,447
2025,山口県,静岡県,446
2025,奈良県,福岡県,445
2025,高知県,徳島県,444
2025,栃木県,福岡県,443
2025,沖縄県,広島県,443
2025,山口県,長崎県,442
2025,佐賀県,大分県,441
2025,福岡県,奈良県,441
2025,青森県,茨城県,441
2025,大阪府,福島県,440
2025,滋賀県,福井県,440
2025,福岡県,香川県,440
2025,群馬県,宮城県,437
2025,山口県,熊本県,436
2025,福島県,静岡県,434
2025,長崎県,山口県,434
2025,三重県,広島県,433
2025,兵庫県,大分県,432
2025,埼玉県,愛媛県,432
2025,愛知県,青森県,432
2025,沖縄県,宮崎県,432
2025,青森県,愛知県,431
2025,京都府,鹿児島県,430
2025,兵庫県,群馬県,430
2025,北海道,石川県,430
2025,埼玉県,大分県,430
2025,山口県,京都府,430
2025,岩手県,茨城県,429
2025,福井県,埼玉県,429
2025,京都府,石川県,427
2025,大阪府,佐賀県,426
2025,熊本県,京都府,426
2025,福岡県,長野県,426
2025,埼玉県,長崎県,425
2025,富山県,長野県,424
2025,山形県,岩手県,424
2025,神奈川県,佐賀県,424
2025,富山県,兵庫県,423
2025,埼玉県,山口県,421
2025,富山県,岐阜県,420
2025,新潟県,兵庫県,419
2025,埼玉県,宮崎県,418
2025,山形県,秋田県,418
2025,長崎県,北海道,418
2025,宮城県,京都府,416
2025,兵庫県,福井県,413
2025,北海道,山形県,411
2025,沖縄県,茨城県,411
2025,群馬県,福岡県,411
2025,北海道,岐阜県,409
2025,滋賀県,広島県,409
2025,千葉県,香川県,408
2025,三重県,石川県,407
2025,北海道,滋賀県,406
2025,石川県,岐阜県,406
2025,山口県,島根県,404
2025,埼玉県,奈良県,401
2025,岡山県,滋賀県,401
2025,鹿児島県,佐賀県,401
2025,富山県,京都府,400
2025,徳島県,京都府,400
2025,徳島県,愛知県,400
2025,秋田県,福島県,399
2025,長野県,福岡県,399
2025,山梨県,大阪府,396
2025,長野県,富山県,396
2025,茨城県,三重県,395
2025,茨城県,広島県,394
2025,三重県,和歌山県,392
2025,長崎県,京都府,392
2025,北海道,長崎県,390
2025,和歌山県,三重県,390
2025,鳥取県,神奈川県,390
2025,徳島県,岡山県,389
2025,茨城県,青森県,389
2025,徳島県,高知県,388
2025,岡山県,北海道,387
2025,愛知県,佐賀県,386
2025,愛知県,岩手県,386
2025,愛知県,島根県,386
2025,京都府,香川県,385
2025,京都府,熊本県,384
2025,岡山県,高知県,384
2025,福岡県,島根県,384
2025,新潟県,福岡県,382
2025,京都府,愛媛県,381
2025,愛媛県,山口県,381
2025,茨城県,山梨県,381
2025,高知県,広島県,381
2025,石川県,福岡県,380
2025,宮崎県,沖縄県,379
2025,茨城県,沖縄県,379
2025,青森県,大阪府,378
2025,徳島県,広島県,377
2025,徳島県,千葉県,376
2025,滋賀県,石川県,376
2025,兵庫県,宮崎県,375
2025,佐賀県,鹿児島県,374
2025,山形県,愛知県,373
2025,広島県,三重県,373
2025,神奈川県,福井県,373
2025,鳥取県,京都府,372
2025,三重県,栃木県,371
2025,宮崎県,長崎県,371
2025,広島県,徳島県,371
2025,高知県,愛知県,371
2025,福島県,秋田県,370
2025,長崎県,宮崎県,370
2025,滋賀県,北海道,366
2025,高知県,千葉県,365
2025,山形県,茨城県,362
2025,沖縄県,大分県,362
2025,熊本県,山口県,362
2025,山口県,沖縄県,361
2025,北海道,山梨県,359
2025,岩手県,大阪府,359
2025,神奈川県,島根県,359
2025,三重県,茨城県,358
2025,秋田県,愛知県,358
2025,佐賀県,千葉県,357
2025,神奈川県,徳島県,352
2025,岡山県,徳島県,351
2025,三重県,岩手県,348
2025,三重県,沖縄県,346
2025,和歌山県,千葉県,345
2025,埼玉県,佐賀県,345
2025,青森県,山形県,345
2025,佐賀県,埼玉県,344
2025,埼玉県,香川県,344
2025,島根県,京都府,344
2025,鹿児島県,茨城県,344
2025,静岡県,岡山県,343
2025,兵庫県,富山県,342
2025,熊本県,静岡県,342
2025,富山県,静岡県,341
2025,広島県,宮城県,341
2025,北海道,愛媛県,339
2025,大阪府,山梨県,338
2025,岐阜県,茨城県,338
2025,京都府,長崎県,337
2025,北海道,岡山県,337
2025,長崎県,静岡県,337
2025,茨城県,岐阜県,334
2025,静岡県,熊本県,334
2025,鳥取県,愛知県,334
2025,広島県,栃木県,333
2025,岡山県,茨城県,332
2025,三重県,長野県,331
2025,山形県,栃木県,331
2025,栃木県,三重県,331
2025,茨城県,岩手県,331
2025,神奈川県,和歌山県,330
2025,大分県,沖縄県,329
2025,山梨県,茨城県,328
2025,島根県,千葉県,328
2025,静岡県,富山県,328
2025,愛媛県,北海道,327
2025,静岡県,福島県,327
2025,京都府,宮城県,326
2025,高知県,福岡県,326
2025,和歌山県,埼玉県,324
2025,宮城県,長野県,324
2025,神奈川県,高知県,323
2025,福井県,静岡県,323
2025,福岡県,新潟県,323
2025,茨城県,山形県,323
2025,石川県,三重県,322
2025,高知県,京都府,322
2025,鹿児島県,山口県,322
2025,北海道,大分県,320
2025,新潟県,京都府,320
2025,沖縄県,長野県,320
2025,石川県,茨城県,320
2025,福島県,兵庫県,320
2025,栃木県,京都府,318
2025,茨城県,岡山県,318
2025,福井県,岐阜県,317
2025,京都府,山口県,316
2025,大分県,京都府,316
2025,沖縄県,山口県,314
2025,長野県,宮城県,314
2025,山口県,鹿児島県,313
2025,熊本県,茨城県,313
2025,静岡県,奈良県,313
2025,京都府,富山県,311
2025,宮城県,広島県,311
2025,奈良県,静岡県,310
2025,山形県,青森県,309
2025,宮崎県,京都府,308
2025,大阪府,岩手県,307
2025,宮城県,沖縄県,306
2025,北海道,富山県,305
2025,北海道,宮崎県,302
2025,宮崎県,山口県,302
2025,鹿児島県,静岡県,302
2025,岩手県,栃木県,301
2025,秋田県,新潟県,301
2025,佐賀県,兵庫県,300
2025,福岡県,石川県,297
2025,茨城県,熊本県,297
2025,長野県,三重県,296
2025,愛知県,徳島県,295
2025,滋賀県,岡山県,295
2025,兵庫県,新潟県,294
2025,愛媛県,静岡県,294
2025,広島県,岐阜県,292
2025,群馬県,京都府,291
2025,高知県,埼玉県,291
2025,京都府,島根県,290
2025,山梨県,北海道,290
2025,島根県,埼玉県,290
2025,奈良県,北海道,289
2025,山形県,大阪府,289
2025,岐阜県,福井県,289
2025,富山県,北海道,287
2025,愛知県,山形県,287
2025,青森県,静岡県,287
2025,埼玉県,島根県,286
2025,山口県,愛媛県,286
2025,岡山県,奈良県,286
2025,広島県,高知県,285
2025,群馬県,三重県,284
2025,栃木県,岩手県,283
2025,鳥取県,埼玉県,283
2025,京都府,栃木県,281
2025,京都府,徳島県,280
2025,三重県,群馬県,279
2025,岐阜県,広島県,279
2025,広島県,佐賀県,279
2025,愛知県,高知県,279
2025,栃木県,山梨県,279
2025,静岡県,福井県,279
2025,静岡県,鹿児島県,279
2025,沖縄県,三重県,278
2025,北海道,奈良県,277
2025,岡山県,三重県,277
2025,千葉県,福井県,276
2025,広島県,長野県,276
2025,滋賀県,長野県,276
2025,広島県,奈良県,274
2025,長野県,沖縄県,273
2025,北海道,山口県,272
2025,千葉県,和歌山県,271
2025,岐阜県,沖縄県,271
2025,佐賀県,広島県,270
2025,沖縄県,宮城県,270
2025,京都府,新潟県,269
2025,愛知県,秋田県,269
2025,静岡県,宮崎県,269
2025,鳥取県,福岡県,269
2025,山口県,北海道,268
2025,福岡県,福島県,268
2025,千葉県,徳島県,267
2025,青森県,栃木県,266
2025,岐阜県,群馬県,265
2025,徳島県,福岡県,264
2025,香川県,山口県,264
2025,宮崎県,佐賀県,263
2025,沖縄県,群馬県,263
2025,宮崎県,北海道,261
2025,岡山県,熊本県,261
2025,福岡県,鳥取県,260
2025,広島県,宮崎県,259
2025,愛知県,鳥取県,259
2025,茨城県,滋賀県,259
2025,宮城県,石川県,258
2025,山梨県,群馬県,258
2025,岩手県,静岡県,258
2025,沖縄県,佐賀県,258
2025,沖縄県,岐阜県,258
2025,長野県,広島県,258
2025,静岡県,青森県,257
2025,鹿児島県,滋賀県,256
2025,大分県,北海道,255
2025,愛媛県,大分県,255
2025,群馬県,滋賀県,254
2025,奈良県,広島県,253
2025,山口県,茨城県,253
2025,群馬県,山梨県,253
2025,長野県,滋賀県,253
2025,和歌山県,滋賀県,252
2025,岡山県,岐阜県,252
2025,京都府,大分県,251
2025,愛媛県,滋賀県,251
2025,石川県,宮城県,251
2025,石川県,群馬県,251
2025,三重県,岡山県,250
2025,千葉県,高知県,250
2025,三重県,富山県,249
2025,山梨県,栃木県,249
2025,福島県,長野県,249
2025,兵庫県,佐賀県,248
2025,山口県,宮崎県,248
2025,栃木県,沖縄県,248
2025,沖縄県,岡山県,248
2025,栃木県,山形県,247
2025,大阪府,青森県,246
2025,秋田県,栃木県,246
2025,群馬県,岐阜県,246
2025,山口県,佐賀県,244
2025,茨城県,石川県,244
2025,宮崎県,広島県,243
2025,沖縄県,栃木県,243
2025,石川県,広島県,243
2025,北海道,和歌山県,242
2025,秋田県,大阪府,242
2025,滋賀県,茨城県,241
2025,茨城県,鹿児島県,241
2025,静岡県,山口県,241
2025,鳥取県,千葉県,240
2025,秋田県,茨城県,239
2025,富山県,茨城県,238
2025,岡山県,沖縄県,237
2025,神奈川県,鳥取県,236
2025,兵庫県,福島県,235
2025,徳島県,埼玉県,235
2025,茨城県,山口県,235
2025,埼玉県,福井県,234
2025,山口県,香川県,234
2025,和歌山県,福岡県,233
2025,群馬県,沖縄県,233
2025,京都府,鳥取県,232
2025,福島県,福岡県,231
2025,鹿児島県,岡山県,231
2025,佐賀県,沖縄県,230
2025,滋賀県,和歌山県,230
2025,熊本県,岡山県,230
2025,岡山県,鹿児島県,229
2025,栃木県,広島県,228
2025,京都府,群馬県,226
2025,奈良県,沖縄県,226
2025,広島県,群馬県,226
2025,兵庫県,山梨県,225
2025,富山県,福岡県,225
2025,山口県,滋賀県,225
2025,青森県,新潟県,225
2025,大分県,静岡県,224
2025,愛媛県,熊本県,222
2025,新潟県,沖縄県,222
2025,静岡県,愛媛県,222
2025,大分県,愛媛県,221
2025,富山県,滋賀県,220
2025,青森県,福岡県,220
2025,山梨県,福岡県,219
2025,千葉県,島根県,218
2025,富山県,群馬県,218
2025,静岡県,長崎県,218
2025,京都府,高知県,217
2025,奈良県,岡山県,217
2025,滋賀県,沖縄県,217
2025,福井県,三重県,217
2025,長崎県,茨城県,217
2025,熊本県,三重県,216
2025,群馬県,石川県,216
2025,山形県,静岡県,215
2025,広島県,石川県,215
2025,山梨県,兵庫県,214
2025,鳥取県,山口県,214
2025,北海道,香川県,213
2025,大阪府,山形県,213
2025,福岡県,青森県,213
2025,佐賀県,山口県,211
2025,岡山県,栃木県,211
2025,福岡県,高知県,211
2025,岩手県,群馬県,210
2025,岡山県,宮崎県,209
2025,岡山県,大分県,208
2025,沖縄県,滋賀県,208
2025,三重県,宮城県,207
2025,沖縄県,青森県,207
2025,埼玉県,和歌山県,205
2025,山口県,鳥取県,205
2025,青森県,群馬県,205
2025,静岡県,岩手県,205
2025,千葉県,鳥取県,204
2025,熊本県,栃木県,204
2025,福島県,京都府,204
2025,群馬県,富山県,204
2025,三重県,熊本県,203
2025,福岡県,山梨県,203
2025,大阪府,秋田県,202
2025,岩手県,兵庫県,202
2025,広島県,青森県,202
2025,愛媛県,三重県,202
2025,栃木県,岐阜県,202
2025,岐阜県,岡山県,201
2025,静岡県,香川県,201
2025,鹿児島県,群馬県,201
2025,埼玉県,徳島県,200
2025,宮崎県,静岡県,200
2025,静岡県,大分県,200
2025,香川県,静岡県,200
2025,佐賀県,宮崎県,199
2025,岩手県,福岡県,199
2025,茨城県,宮崎県,199
2025,茨城県,秋田県,199
2025,長崎県,岡山県,197
2025,和歌山県,静岡県,196
2025,宮崎県,茨城県,196
2025,愛媛県,沖縄県,196
2025,福島県,石川県,196
2025,京都府,宮崎県,195
2025,沖縄県,奈良県,195
2025,山形県,群馬県,193
2025,岐阜県,栃木県,193
2025,栃木県,青森県,192
2025,岩手県,三重県,191
2025,北海道,佐賀県,190
2025,新潟県,山梨県,190
2025,滋賀県,富山県,190
2025,滋賀県,栃木県,190
2025,長野県,福島県,190
2025,栃木県,滋賀県,189
2025,石川県,栃木県,189
2025,富山県,三重県,188
2025,岡山県,宮城県,188
2025,鹿児島県,岐阜県,188
2025,佐賀県,京都府,187
2025,岩手県,新潟県,187
2025,大分県,岡山県,186
2025,奈良県,岐阜県,186
2025,広島県,和歌山県,186
2025,群馬県,熊本県,186
2025,新潟県,秋田県,185
2025,三重県,福井県,184
2025,岐阜県,新潟県,184
2025,栃木県,石川県,184
2025,福岡県,和歌山県,184
2025,茨城県,富山県,183
2025,青森県,京都府,183
2025,青森県,沖縄県,182
2025,鹿児島県,長野県,182
2025,三重県,鹿児島県,181
2025,大分県,三重県,181
2025,沖縄県,新潟県,181
2025,兵庫県,青森県,180
2025,岐阜県,山梨県,180
2025,岡山県,群馬県,180
2025,長野県,鹿児島県,180
2025,福岡県,徳島県,179
2025,新潟県,岐阜県,178
2025,香川県,滋賀県,177
2025,宮城県,三重県,175
2025,宮城県,滋賀県,175
2025,山口県,三重県,175
2025,愛媛県,茨城県,175
2025,埼玉県,鳥取県,174
2025,岡山県,長崎県,174
2025,群馬県,山形県,174
2025,島根県,静岡県,173
2025,福井県,新潟県,173
2025,熊本県,宮城県,172
2025,青森県,兵庫県,172
2025,静岡県,島根県,172
2025,山梨県,新潟県,171
2025,埼玉県,高知県,170
2025,宮城県,熊本県,170
2025,山梨県,京都府,170
2025,岡山県,新潟県,170
2025,福島県,三重県,170
2025,香川県,沖縄県,170
2025,徳島県,静岡県,169
2025,滋賀県,熊本県,169
2025,石川県,奈良県,168
2025,群馬県,広島県,168
2025,大分県,茨城県,167
2025,岐阜県,山口県,166
2025,福井県,長野県,166
2025,福岡県,富山県,166
2025,山口県,徳島県,165
2025,福井県,福岡県,165
2025,鹿児島県,三重県,165
2025,徳島県,北海道,164
2025,群馬県,岩手県,164
2025,静岡県,山形県,164
2025,香川県,三重県,164
2025,香川県,北海道,164
2025,三重県,大分県,163
2025,島根県,滋賀県,163
2025,新潟県,広島県,163
2025,沖縄県,愛媛県,163
2025,滋賀県,鹿児島県,163
2025,熊本県,滋賀県,163
2025,三重県,山口県,162
2025,熊本県,群馬県,162
2025,福井県,北海道,162
2025,長野県,福井県,162
2025,京都府,青森県,161
2025,滋賀県,山口県,161
2025,愛媛県,鹿児島県,160
2025,宮崎県,宮城県,159
2025,奈良県,茨城県,158
2025,岐阜県,奈良県,158
2025,山梨県,沖縄県,157
2025,茨城県,大分県,157
2025,茨城県,香川県,157
2025,長野県,熊本県,157
2025,静岡県,秋田県,157
2025,京都府,山梨県,156
2025,宮城県,岐阜県,156
2025,新潟県,三重県,156
2025,栃木県,富山県,156
2025,静岡県,和歌山県,156
2025,兵庫県,岩手県,155
2025,北海道,高知県,155
2025,和歌山県,北海道,155
2025,広島県,新潟県,155
2025,沖縄県,香川県,155
2025,滋賀県,群馬県,153
2025,福井県,茨城県,153
2025,北海道,福井県,152
2025,宮崎県,岡山県,152
2025,愛媛県,奈良県,152
2025,栃木県,熊本県,152
2025,福岡県,福井県,152
2025,福島県,沖縄県,152
2025,群馬県,岡山県,152
2025,静岡県,佐賀県,152
2025,岡山県,長野県,151
2025,新潟県,福井県,151
2025,栃木県,秋田県,151
2025,沖縄県,石川県,151
2025,滋賀県,香川県,151
2025,和歌山県,広島県,150
2025,山口県,岐阜県,150
2025,岐阜県,愛媛県,150
2025,香川県,奈良県,150
2025,秋田県,静岡県,149
2025,宮城県,山梨県,148
2025,群馬県,鹿児島県,148
2025,茨城県,奈良県,148
2025,茨城県,福井県,148
2025,長野県,岡山県,148
2025,徳島県,滋賀県,147
2025,静岡県,徳島県,147
2025,佐賀県,北海道,146
2025,奈良県,長野県,145
2025,宮城県,岡山県,145
2025,福井県,栃木県,145
2025,岐阜県,宮城県,144
2025,鹿児島県,栃木県,144
2025,京都府,佐賀県,143
2025,富山県,宮城県,143
2025,新潟県,岩手県,143
2025,栃木県,岡山県,143
2025,石川県,岡山県,143
2025,長崎県,三重県,143
2025,石川県,沖縄県,142
2025,奈良県,石川県,141
2025,富山県,栃木県,141
2025,岩手県,京都府,141
2025,島根県,茨城県,141
2025,徳島県,山口県,141
2025,福島県,広島県,141
2025,秋田県,群馬県,141
2025,群馬県,青森県,141
2025,青森県,宮崎県,141
2025,山形県,長野県,140
2025,広島県,富山県,140
2025,滋賀県,愛媛県,140
2025,福岡県,岩手県,140
2025,鳥取県,北海道,140
2025,三重県,愛媛県,139
2025,山梨県,宮城県,139
2025,広島県,山梨県,139
2025,熊本県,岐阜県,139
2025,山口県,奈良県,138
2025,長崎県,栃木県,138
2025,三重県,山梨県,137
2025,岡山県,佐賀県,137
2025,愛媛県,岐阜県,137
2025,宮城県,富山県,136
2025,山形県,京都府,136
2025,愛媛県,栃木県,136
2025,長崎県,滋賀県,136
2025,岡山県,和歌山県,135
2025,熊本県,愛媛県,135
2025,熊本県,長野県,135
2025,岐阜県,鹿児島県,134
2025,新潟県,滋賀県,134
2025,滋賀県,島根県,134
2025,京都府,福島県,133
2025,宮崎県,滋賀県,133
2025,山口県,群馬県,133
2025,新潟県,青森県,133
2025,長崎県,長野県,133
2025,青森県,長野県,133
2025,滋賀県,大分県,132
2025,茨城県,長崎県,132
2025,香川県,茨城県,131
