年,転出元,転入先,移動者数
2025,福島県,山梨県,130
2025,青森県,広島県,130
2025,秋田県,長野県,129
2025,和歌山県,岐阜県,128
2025,岡山県,石川県,128
2025,長崎県,宮城県,128
2025,山梨県,岐阜県,127
2025,広島県,福島県,127
2025,愛媛県,長崎県,127
2025,沖縄県,山梨県,127
2025,鹿児島県,奈良県,127
2025,熊本県,香川県,126
2025,秋田県,兵庫県,126
2025,愛媛県,和歌山県,125
2025,香川県,熊本県,125
2025,三重県,長崎県,124
2025,宮崎県,栃木県,124
2025,愛媛県,宮城県,124
2025,三重県,香川県,123
2025,福島県,岐阜県,123
2025,長野県,岩手県,123
2025,高知県,奈良県,123
2025,和歌山県,岡山県,122
2025,富山県,岡山県,122
2025,広島県,福井県,122
2025,新潟県,岡山県,122
2025,沖縄県,福島県,122
2025,鹿児島県,愛媛県,122
2025,佐賀県,茨城県,121
2025,徳島県,奈良県,121
2025,石川県,山梨県,121
2025,茨城県,愛媛県,121
2025,静岡県,鳥取県,121
2025,鳥取県,静岡県,121
2025,岡山県,富山県,120
2025,愛媛県,島根県,120
2025,青森県,石川県,120
2025,奈良県,群馬県,119
2025,山梨県,三重県,119
2025,岩手県,長野県,119
2025,宮城県,鹿児島県,118
2025,富山県,広島県,118
2025,広島県,岩手県,118
2025,茨城県,島根県,118
2025,京都府,岩手県,117
2025,鹿児島県,香川県,117
2025,三重県,新潟県,116
2025,宮崎県,群馬県,116
2025,山梨県,福島県,116
2025,岐阜県,福島県,116
2025,島根県,愛媛県,116
2025,栃木県,鹿児島県,116
2025,滋賀県,宮城県,116
2025,滋賀県,長崎県,116
2025,福岡県,山形県,116
2025,長野県,奈良県,116
2025,宮崎県,岐阜県,115
2025,徳島県,茨城県,115
2025,福井県,群馬県,115
2025,長野県,山形県,115
2025,高知県,静岡県,115
2025,佐賀県,静岡県,114
2025,山形県,福岡県,114
2025,香川県,長崎県,114
2025,北海道,徳島県,113
2025,岐阜県,熊本県,113
2025,愛媛県,群馬県,113
2025,群馬県,大分県,113
2025,青森県,鹿児島県,113
2025,山口県,長野県,112
2025,岐阜県,長崎県,112
2025,島根県,岐阜県,112
2025,滋賀県,宮崎県,112
2025,福井県,奈良県,112
2025,福井県,広島県,112
2025,長崎県,愛媛県,112
2025,北海道,鳥取県,111
2025,滋賀県,新潟県,111
2025,奈良県,香川県,110
2025,山口県,石川県,110
2025,山形県,兵庫県,110
2025,群馬県,奈良県,110
2025,佐賀県,岡山県,109
2025,奈良県,愛媛県,109
2025,三重県,福島県,108
2025,山口県,栃木県,108
2025,愛媛県,長野県,108
2025,愛媛県,鳥取県,108
2025,茨城県,和歌山県,108
2025,大分県,奈良県,107
2025,大分県,岐阜県,107
2025,岡山県,福井県,107
2025,岩手県,山梨県,107
2025,福島県,滋賀県,107
2025,群馬県,秋田県,107
2025,長崎県,青森県,107
2025,奈良県,徳島県,106
2025,宮崎県,長野県,106
2025,島根県,北海道,106
2025,沖縄県,徳島県,106
2025,鹿児島県,宮城県,106
2025,奈良県,鹿児島県,105
2025,愛媛県,宮崎県,105
2025,秋田県,福岡県,105
2025,長崎県,岐阜県,105
2025,香川県,鹿児島県,105
2025,島根県,三重県,104
2025,栃木県,大分県,104
2025,大分県,長野県,103
2025,宮崎県,三重県,103
2025,高知県,三重県,103
2025,和歌山県,茨城県,102
2025,大分県,群馬県,102
2025,山口県,宮城県,102
2025,岐阜県,和歌山県,102
2025,島根県,香川県,102
2025,和歌山県,長野県,101
2025,群馬県,福井県,101
2025,鹿児島県,新潟県,101
2025,北海道,島根県,100
2025,大分県,滋賀県,100
2025,奈良県,山口県,100
2025,宮城県,長崎県,100
2025,山梨県,石川県,100
2025,新潟県,奈良県,100
2025,栃木県,山口県,100
2025,静岡県,高知県,100
2025,三重県,宮崎県,99
2025,岐阜県,香川県,99
2025,栃木県,島根県,99
2025,秋田県,京都府,99
2025,長野県,青森県,99
2025,高知県,山口県,99
2025,鳥取県,愛媛県,99
2025,徳島県,沖縄県,98
2025,熊本県,奈良県,98
2025,高知県,滋賀県,98
2025,山梨県,熊本県,97
2025,岩手県,岐阜県,97
2025,岩手県,広島県,97
2025,福島県,岡山県,97
2025,長野県,宮崎県,97
2025,鳥取県,香川県,97
2025,福岡県,秋田県,96
2025,長野県,愛媛県,96
2025,長野県,秋田県,96
2025,青森県,岐阜県,96
2025,香川県,島根県,96
2025,和歌山県,沖縄県,95
2025,栃木県,長崎県,95
2025,熊本県,新潟県,95
2025,福島県,熊本県,95
2025,長崎県,奈良県,95
2025,長崎県,群馬県,95
2025,鹿児島県,福島県,95
2025,佐賀県,滋賀県,94
2025,岐阜県,宮崎県,94
2025,滋賀県,岩手県,94
2025,長野県,山口県,94
2025,香川県,長野県,94
2025,奈良県,栃木県,93
2025,富山県,福島県,93
2025,福島県,富山県,93
2025,長野県,長崎県,93
2025,和歌山県,徳島県,92
2025,奈良県,富山県,92
2025,宮城県,奈良県,92
2025,岩手県,石川県,92
2025,熊本県,山梨県,92
2025,石川県,鹿児島県,92
2025,長崎県,香川県,92
2025,高知県,茨城県,92
2025,奈良県,熊本県,91
2025,鳥取県,茨城県,91
2025,奈良県,宮崎県,90
2025,宮崎県,奈良県,90
2025,岩手県,沖縄県,90
2025,新潟県,鹿児島県,90
2025,沖縄県,島根県,90
2025,滋賀県,福島県,90
2025,香川県,大分県,90
2025,香川県,栃木県,90
2025,沖縄県,和歌山県,89
2025,沖縄県,岩手県,89
2025,石川県,愛媛県,89
2025,青森県,山口県,89
2025,高知県,熊本県,89
2025,徳島県,長野県,88
2025,石川県,大分県,88
2025,茨城県,徳島県,88
2025,茨城県,高知県,88
2025,高知県,北海道,88
2025,高知県,沖縄県,88
2025,島根県,沖縄県,87
2025,徳島県,三重県,87
2025,石川県,香川県,87
2025,高知県,長野県,87
2025,奈良県,大分県,86
2025,島根県,鹿児島県,86
2025,徳島県,岐阜県,86
2025,熊本県,高知県,86
2025,福島県,福井県,86
2025,鹿児島県,石川県,86
2025,兵庫県,山形県,85
2025,兵庫県,秋田県,85
2025,宮城県,大分県,85
2025,宮城県,山口県,85
2025,宮城県,愛媛県,85
2025,富山県,奈良県,85
2025,岐阜県,島根県,85
2025,鳥取県,滋賀県,85
2025,鹿児島県,山梨県,85
2025,奈良県,長崎県,84
2025,福井県,沖縄県,84
2025,群馬県,香川県,84
2025,長崎県,石川県,84
2025,三重県,島根県,83
2025,富山県,山形県,83
2025,徳島県,和歌山県,83
2025,石川県,福島県,83
2025,茨城県,佐賀県,83
2025,長野県,香川県,83
2025,香川県,宮城県,83
2025,奈良県,福井県,82
2025,宮城県,宮崎県,82
2025,宮崎県,愛媛県,82
2025,山梨県,滋賀県,82
2025,滋賀県,山梨県,82
2025,滋賀県,徳島県,82
2025,石川県,山口県,82
2025,福島県,大分県,82
2025,高知県,鳥取県,82
2025,佐賀県,長野県,81
2025,奈良県,宮城県,81
2025,山口県,新潟県,81
2025,岐阜県,大分県,81
2025,愛媛県,石川県,81
2025,熊本県,石川県,81
2025,高知県,鹿児島県,81
2025,愛媛県,佐賀県,80
2025,石川県,青森県,80
2025,福島県,鹿児島県,80
2025,長野県,大分県,80
2025,長野県,島根県,80
2025,高知県,島根県,80
2025,京都府,山形県,79
2025,富山県,山梨県,79
2025,山形県,沖縄県,79
2025,沖縄県,高知県,79
2025,滋賀県,佐賀県,79
2025,熊本県,富山県,79
2025,青森県,山梨県,79
2025,香川県,鳥取県,79
2025,高知県,岐阜県,79
2025,三重県,佐賀県,78
2025,和歌山県,香川県,78
2025,島根県,奈良県,78
2025,島根県,栃木県,78
2025,広島県,山形県,78
2025,熊本県,島根県,78
2025,香川県,岐阜県,78
2025,山形県,山梨県,77
2025,山形県,石川県,77
2025,山梨県,広島県,77
2025,徳島県,長崎県,77
2025,熊本県,徳島県,77
2025,石川県,島根県,77
2025,福井県,福島県,77
2025,長野県,和歌山県,77
2025,青森県,三重県,77
2025,鹿児島県,和歌山県,77
2025,和歌山県,山口県,76
2025,奈良県,新潟県,76
2025,山梨県,岡山県,76
2025,新潟県,山口県,76
2025,新潟県,熊本県,76
2025,秋田県,石川県,76
2025,群馬県,愛媛県,76
2025,和歌山県,熊本県,75
2025,石川県,熊本県,75
2025,長崎県,新潟県,75
2025,鹿児島県,島根県,75
2025,佐賀県,三重県,74
2025,和歌山県,愛媛県,74
2025,和歌山県,福井県,74
2025,大分県,香川県,74
2025,山口県,高知県,74
2025,山形県,広島県,74
2025,山梨県,岩手県,74
2025,福井県,岡山県,74
2025,群馬県,宮崎県,74
2025,青森県,長崎県,74
2025,大分県,宮城県,73
2025,宮城県,香川県,73
2025,栃木県,香川県,73
2025,沖縄県,鳥取県,73
2025,石川県,岩手県,73
2025,三重県,鳥取県,72
2025,和歌山県,鹿児島県,72
2025,富山県,沖縄県,72
2025,岐阜県,青森県,72
2025,岡山県,福島県,72
2025,岩手県,熊本県,72
2025,沖縄県,富山県,72
2025,香川県,和歌山県,72
2025,大分県,栃木県,71
2025,山梨県,富山県,71
2025,徳島県,鹿児島県,71
2025,熊本県,岩手県,71
2025,徳島県,島根県,70
2025,徳島県,熊本県,70
2025,滋賀県,鳥取県,70
2025,長崎県,福島県,70
2025,鳥取県,奈良県,70
2025,島根県,石川県,69
2025,栃木県,佐賀県,69
2025,沖縄県,福井県,69
2025,福島県,香川県,69
2025,群馬県,長崎県,69
2025,香川県,宮崎県,69
2025,香川県,新潟県,69
2025,和歌山県,栃木県,68
2025,山形県,三重県,68
2025,岐阜県,徳島県,68
2025,島根県,長崎県,68
2025,滋賀県,高知県,68
2025,群馬県,山口県,68
2025,三重県,高知県,67
2025,和歌山県,群馬県,67
2025,大分県,石川県,67
2025,奈良県,島根県,67
2025,山口県,青森県,67
2025,福島県,長崎県,67
2025,高知県,大分県,67
2025,大分県,島根県,66
2025,宮崎県,石川県,66
2025,山梨県,鹿児島県,66
2025,島根県,大分県,66
2025,栃木県,奈良県,66
2025,栃木県,福井県,66
2025,秋田県,富山県,66
2025,香川県,石川県,66
2025,佐賀県,新潟県,65
2025,佐賀県,栃木県,65
2025,奈良県,鳥取県,65
2025,山形県,岐阜県,65
2025,岐阜県,高知県,65
2025,島根県,熊本県,65
2025,島根県,群馬県,65
2025,栃木県,宮崎県,65
2025,長崎県,徳島県,65
2025,鳥取県,徳島県,65
2025,鹿児島県,青森県,65
2025,奈良県,高知県,64
2025,富山県,山口県,64
2025,島根県,福井県,64
2025,徳島県,栃木県,64
2025,徳島県,群馬県,64
2025,愛媛県,福島県,64
2025,栃木県,愛媛県,64
2025,熊本県,和歌山県,64
2025,長野県,佐賀県,64
2025,鳥取県,熊本県,64
2025,佐賀県,愛媛県,63
2025,奈良県,山梨県,63
2025,山口県,和歌山県,63
2025,福島県,奈良県,63
2025,群馬県,和歌山県,63
2025,長崎県,山梨県,63
2025,山口県,富山県,62
2025,岩手県,富山県,62
2025,青森県,熊本県,62
2025,鹿児島県,高知県,62
2025,大分県,新潟県,61
2025,岐阜県,岩手県,61
2025,石川県,宮崎県,61
2025,福井県,和歌山県,61
2025,秋田県,三重県,61
2025,三重県,徳島県,60
2025,宮城県,福井県,60
2025,島根県,徳島県,60
2025,長崎県,山形県,60
2025,長崎県,島根県,60
2025,高知県,群馬県,60
2025,三重県,青森県,59
2025,佐賀県,岐阜県,59
2025,佐賀県,群馬県,59
2025,和歌山県,大分県,59
2025,和歌山県,長崎県,59
2025,大分県,福島県,59
2025,宮崎県,福島県,59
2025,岩手県,鹿児島県,59
2025,愛媛県,青森県,59
2025,熊本県,福島県,59
2025,石川県,山形県,59
2025,石川県,秋田県,59
2025,石川県,長崎県,59
2025,青森県,滋賀県,59
2025,香川県,群馬県,59
2025,鹿児島県,徳島県,59
2025,山梨県,山口県,58
2025,山梨県,愛媛県,58
2025,岡山県,山梨県,58
2025,愛媛県,山梨県,58
2025,新潟県,長崎県,58
2025,熊本県,山形県,58
2025,福島県,宮崎県,58
2025,秋田県,沖縄県,58
2025,香川県,福島県,58
2025,山口県,福島県,57
2025,山形県,滋賀県,57
2025,岩手県,滋賀県,57
2025,秋田県,岐阜県,57
2025,高知県,和歌山県,57
2025,和歌山県,高知県,56
2025,宮崎県,山梨県,56
2025,山口県,山梨県,56
2025,福島県,愛媛県,56
2025,長崎県,富山県,56
2025,高知県,栃木県,56
2025,京都府,秋田県,55
2025,和歌山県,宮崎県,55
2025,和歌山県,石川県,55
2025,大分県,高知県,55
2025,岡山県,岩手県,55
2025,徳島県,大分県,55
2025,新潟県,愛媛県,55
2025,沖縄県,山形県,55
2025,福井県,山口県,55
2025,秋田県,広島県,55
2025,群馬県,徳島県,55
2025,鳥取県,高知県,55
2025,鳥取県,鹿児島県,55
2025,和歌山県,福島県,54
2025,宮城県,島根県,54
2025,宮崎県,新潟県,54
2025,宮崎県,高知県,54
2025,山梨県,青森県,54
2025,新潟県,大分県,54
2025,新潟県,香川県,54
2025,福井県,宮城県,54
2025,秋田県,滋賀県,54
2025,長野県,徳島県,54
2025,鳥取県,石川県,54
2025,鳥取県,長野県,54
2025,鹿児島県,鳥取県,54
2025,山形県,鹿児島県,53
2025,山梨県,大分県,53
2025,岩手県,岡山県,53
2025,島根県,長野県,53
2025,鳥取県,宮城県,53
2025,佐賀県,奈良県,52
2025,愛媛県,新潟県,52
2025,新潟県,宮崎県,52
2025,秋田県,鹿児島県,52
2025,佐賀県,香川県,51
2025,和歌山県,宮城県,51
2025,新潟県,和歌山県,51
2025,青森県,大分県,51
2025,青森県,岡山県,51
2025,鳥取県,岐阜県,51
2025,和歌山県,富山県,50
2025,宮城県,佐賀県,50
2025,宮城県,和歌山県,50
2025,宮崎県,香川県,50
2025,富山県,岩手県,50
2025,富山県,島根県,50
2025,山形県,富山県,50
2025,熊本県,福井県,50
2025,長崎県,鳥取県,50
2025,香川県,佐賀県,50
2025,鹿児島県,岩手県,50
2025,奈良県,福島県,49
2025,富山県,宮崎県,49
2025,島根県,宮城県,49
2025,島根県,新潟県,49
2025,愛媛県,岩手県,49
2025,福井県,熊本県,49
2025,群馬県,島根県,49
2025,青森県,富山県,49
2025,高知県,宮城県,49
2025,高知県,長崎県,49
2025,鳥取県,沖縄県,49
2025,宮崎県,青森県,48
2025,富山県,熊本県,48
2025,山梨県,宮崎県,48
2025,岐阜県,鳥取県,48
2025,徳島県,鳥取県,48
2025,愛媛県,富山県,48
2025,新潟県,徳島県,48
2025,福井県,鹿児島県,48
2025,青森県,福井県,48
2025,大分県,和歌山県,47
2025,宮崎県,島根県,47
2025,岐阜県,佐賀県,47
2025,徳島県,新潟県,47
2025,鳥取県,三重県,47
2025,鳥取県,長崎県,47
2025,和歌山県,新潟県,46
2025,奈良県,青森県,46
2025,山梨県,香川県,46
2025,岐阜県,山形県,46
2025,岩手県,愛媛県,46
2025,栃木県,高知県,46
2025,沖縄県,秋田県,46
2025,石川県,高知県,46
2025,群馬県,高知県,46
2025,長崎県,高知県,46
2025,高知県,宮崎県,46
2025,鳥取県,大分県,46
2025,鳥取県,宮崎県,46
2025,三重県,山形県,45
2025,宮崎県,和歌山県,45
2025,宮崎県,徳島県,45
2025,石川県,和歌山県,45
2025,秋田県,山梨県,45
2025,青森県,愛媛県,45
2025,大分県,徳島県,44
2025,山梨県,奈良県,44
2025,山梨県,長崎県,44
2025,岡山県,青森県,44
2025,島根県,佐賀県,44
2025,栃木県,和歌山県,44
2025,福井県,島根県,44
2025,福井県,青森県,44
2025,福島県,山口県,44
2025,長崎県,福井県,44
2025,青森県,奈良県,44
2025,富山県,大分県,43
2025,山口県,福井県,43
2025,山形県,長崎県,43
2025,岩手県,大分県,43
2025,徳島県,佐賀県,43
2025,熊本県,鳥取県,43
2025,高知県,石川県,43
2025,鹿児島県,富山県,43
2025,和歌山県,鳥取県,42
2025,福井県,山梨県,42
2025,福島県,徳島県,42
2025,長崎県,岩手県,42
2025,大分県,富山県,41
2025,大分県,鳥取県,41
2025,福井県,長崎県,41
2025,長野県,高知県,41
2025,大分県,山梨県,40
2025,山形県,熊本県,40
2025,山梨県,山形県,40
2025,岐阜県,秋田県,40
2025,徳島県,宮城県,40
2025,新潟県,鳥取県,40
2025,群馬県,佐賀県,40
2025,長野県,鳥取県,40
2025,鳥取県,新潟県,40
2025,鹿児島県,福井県,40
2025,富山県,香川県,39
2025,山形県,岡山県,39
2025,徳島県,富山県,39
2025,栃木県,徳島県,39
2025,石川県,徳島県,39
2025,福井県,愛媛県,39
2025,佐賀県,宮城県,38
2025,宮崎県,鳥取県,38
2025,山梨県,秋田県,38
2025,島根県,高知県,38
2025,滋賀県,青森県,38
2025,長崎県,和歌山県,38
2025,長崎県,秋田県,38
2025,香川県,福井県,38
2025,高知県,青森県,38
2025,鳥取県,栃木県,38
2025,佐賀県,島根県,37
2025,富山県,愛媛県,37
2025,岡山県,山形県,37
2025,島根県,富山県,37
2025,広島県,秋田県,37
2025,福島県,島根県,37
2025,鳥取県,群馬県,37
2025,富山県,青森県,36
2025,富山県,鹿児島県,36
2025,山形県,福井県,36
2025,島根県,山梨県,36
2025,新潟県,佐賀県,36
2025,滋賀県,山形県,36
2025,秋田県,岡山県,36
2025,香川県,富山県,36
2025,岩手県,奈良県,35
2025,島根県,和歌山県,35
2025,徳島県,石川県,35
2025,茨城県,鳥取県,35
2025,香川県,山梨県,35
2025,香川県,青森県,35
2025,高知県,新潟県,35
2025,佐賀県,山梨県,34
2025,佐賀県,石川県,34
2025,宮城県,徳島県,34
2025,宮城県,高知県,34
2025,富山県,秋田県,34
2025,富山県,長崎県,34
2025,岩手県,山口県,34
2025,島根県,宮崎県,34
2025,福井県,香川県,34
2025,青森県,徳島県,34
2025,宮崎県,富山県,33
2025,岡山県,秋田県,33
2025,栃木県,鳥取県,33
2025,高知県,佐賀県,33
2025,鳥取県,和歌山県,33
2025,大分県,岩手県,32
2025,奈良県,秋田県,32
2025,山形県,山口県,32
2025,新潟県,高知県,32
2025,群馬県,鳥取県,32
2025,鹿児島県,秋田県,32
2025,佐賀県,高知県,31
2025,大分県,福井県,31
2025,岩手県,香川県,31
2025,熊本県,青森県,31
2025,福井県,鳥取県,31
2025,秋田県,熊本県,31
2025,青森県,島根県,31
2025,和歌山県,島根県,30
2025,宮崎県,福井県,30
2025,富山県,和歌山県,30
2025,山梨県,佐賀県,30
2025,山梨県,島根県,30
2025,山梨県,徳島県,30
2025,福井県,宮崎県,30
2025,福島県,佐賀県,30
2025,青森県,香川県,30
2025,鳥取県,福井県,30
2025,三重県,秋田県,29
2025,奈良県,佐賀県,29
2025,徳島県,宮崎県,29
2025,徳島県,山梨県,29
2025,秋田県,宮崎県,29
2025,佐賀県,徳島県,28
2025,奈良県,岩手県,28
2025,山口県,山形県,28
2025,山梨県,福井県,28
2025,岩手県,長崎県,28
2025,福井県,大分県,28
2025,福島県,高知県,28
2025,香川県,岩手県,28
2025,鳥取県,富山県,28
2025,鹿児島県,山形県,28
2025,佐賀県,福島県,27
2025,和歌山県,佐賀県,27
2025,富山県,徳島県,27
2025,山形県,愛媛県,27
2025,愛媛県,福井県,27
2025,石川県,鳥取県,27
2025,秋田県,山口県,27
2025,秋田県,香川県,27
2025,鳥取県,福島県,27
2025,和歌山県,青森県,26
2025,大分県,青森県,26
2025,山梨県,和歌山県,26
2025,島根県,青森県,26
2025,滋賀県,秋田県,26
2025,福島県,和歌山県,26
2025,秋田県,奈良県,26
2025,秋田県,長崎県,26
2025,高知県,山梨県,26
2025,高知県,福井県,26
2025,山形県,佐賀県,25
2025,福井県,高知県,25
2025,佐賀県,富山県,24
2025,大分県,山形県,24
2025,山口県,岩手県,24
2025,岩手県,宮崎県,24
2025,石川県,佐賀県,24
2025,秋田県,愛媛県,24
2025,青森県,鳥取県,24
2025,鳥取県,山梨県,24
2025,佐賀県,福井県,23
2025,山形県,奈良県,23
2025,秋田県,鳥取県,23
2025,富山県,佐賀県,22
2025,島根県,福島県,22
2025,福井県,佐賀県,22
2025,福井県,山形県,22
2025,福島県,鳥取県,22
2025,秋田県,福井県,22
2025,佐賀県,秋田県,21
2025,和歌山県,山梨県,21
2025,宮城県,鳥取県,21
2025,山形県,大分県,21
2025,熊本県,秋田県,21
2025,宮崎県,秋田県,20
2025,山形県,香川県,20
2025,山梨県,高知県,20
2025,島根県,岩手県,20
2025,愛媛県,秋田県,20
2025,青森県,佐賀県,20
2025,奈良県,山形県,19
2025,宮崎県,岩手県,19
2025,富山県,高知県,19
2025,富山県,鳥取県,19
2025,山口県,秋田県,19
2025,徳島県,岩手県,19
2025,徳島県,福島県,19
2025,愛媛県,山形県,19
2025,青森県,和歌山県,19
2025,高知県,富山県,19
2025,鳥取県,岩手県,19
2025,佐賀県,岩手県,18
2025,佐賀県,鳥取県,18
2025,山形県,宮崎県,18
2025,岩手県,徳島県,18
2025,岩手県,福井県,18
2025,徳島県,福井県,18
2025,福井県,岩手県,18
2025,秋田県,和歌山県,18
2025,青森県,高知県,18
2025,鳥取県,佐賀県,18
2025,佐賀県,青森県,17
2025,岩手県,高知県,17
2025,島根県,秋田県,17
2025,福井県,秋田県,17
2025,佐賀県,和歌山県,16
2025,佐賀県,山形県,16
2025,岩手県,和歌山県,16
2025,秋田県,島根県,16
2025,鳥取県,青森県,16
2025,山形県,和歌山県,15
2025,山形県,徳島県,15
2025,徳島県,青森県,15
2025,岩手県,佐賀県,14
2025,岩手県,鳥取県,14
2025,秋田県,大分県,14
2025,高知県,福島県,14
2025,和歌山県,山形県,13
2025,大分県,秋田県,13
2025,山梨県,鳥取県,13
2025,福井県,徳島県,13
2025,和歌山県,岩手県,12
2025,山形県,島根県,12
2025,新潟県,島根県,12
2025,鳥取県,山形県,12
2025,岩手県,島根県,11
2025,香川県,秋田県,11
2025,高知県,岩手県,11
2025,高知県,秋田県,11
2025,和歌山県,秋田県,10
2025,山形県,高知県,10
2025,島根県,山形県,10
2025,秋田県,佐賀県,9
2025,秋田県,徳島県,9
2025,香川県,山形県,9
2025,鳥取県,秋田県,9
2025,秋田県,高知県,7
2025,宮崎県,山形県,6
2025,徳島県,山形県,6
2025,高知県,山形県,6
2025,山形県,鳥取県,4
2025,徳島県,秋田県,4
